Sistemas Usuarios:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDEXERCREALIZADO,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_EXERCPRESC,ID DA PRESCRIÇÃO DO EXERCICIO,INT,,NOT NULL,FK_EXERCREALIZADO_EXERCPRESC,,,,,,,,,,,,,,,,,,,
,DATAHORA,DATA E HORA DA REALIZAÇÃO DO EXERCICIO,DATETIME,,"NOT NULL, CURRUNT_TIMESTAMP",,,,,,,,,,,,,,,,,,,,
,OBSERVACAO,"ALGUMA OBSERVAÇÃO, SE NECESSÁRIO",VARCHAR(100),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,TOKENFISIO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE TOKENS PARA ANAMNESES DE FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDTOKENFISIO,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_ANAMNESE,ID DA ANAMNESE,INT,,"NOT NULL, UNIQUE",FK_TOKENFISIO_ANAMNESE,,,,,,,,,,,,,,,,,,,
,TOKEN,CÓDIGO DO TOKEN,CHAR,5,"NOT NULL, UNIQUE",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ATENDIFISIO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE REGISTROS DE ATENDIMENTOS DE FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,FISIOTERAPIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDATENDIFISIO,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PACIENTE,ID DO PACIENTE,INT,,NOT NULL,FK_ATENDIFISIO_PACIENTE,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO PROFISSIONAL,INT,,NOT NULL,FK_ATENDIFISIO_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
FK,ID_PROCED,ID DO PROCEDIMENTO,INT,,NOT NULL,FK_ATENDIFISIO_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
,DATAATENDI,DATA DO ATENDIMENTO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DESCRATENDI,DESCRICAO DO ATENDIMENTO,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,AVALNUTRI,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_NUTRICAO,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE AVALIAÇÃO NUTRICIONAL,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,NUTRIÇÃO,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,NUTRIÇÃO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDAVALNUTRI,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PACIENTE,ID DO PACIENTE,INT,,NOT NULL,FK_AVALNUTRI_PACIENTE,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO PROFISSIONAL,INT,,NOT NULL,FK_AVALNUTRI_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
FK,ID_PROCED,ID DO PROCEDIMENTO,INT,,NOT NULL,FK_AVALNUTRI_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
,DATAAVAL,DATA DA AVALIAÇÃO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,HISTOCLIN,HISTORICO CLÍNICO NO PACIENTE,TEXT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_RESULEXAME,ID DO EXAME DO PACIENTE,INT,,NOT NULL,FK_AVALNUTRI_RESULEXAME,,,,,,,,,,,,,,,,,,,
,AVALANTRO,AVALIAÇÃO ANTROPOMETRICA DO PACIENTE,TEXT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNCEF,MEDIDA DA CIRCUNFERENCIA CEFÁLICA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNBRA,MEDIDA DA CIRCUNFERENCIA CUTÂNEA SUPRAILÍACA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNPUN,MEDIDA DA CIRCUNFERENCIA DO PUNHO,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNCIN,MEDIDA DA CIRCUNFERENCIA DA CINTUURA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNQUA,MEDIDA DA CIRCUNFERENCIA DO QUADRIL,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNPAN,MEDIDA DA CIRCUNFERENCIA DA PANTURRILHA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNDOBCUT,MEDIDA DA CIRCUNFERENCIA CUTÂNEA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNDOBCUTSE,MEDIDA DA CIRCUNFERENCIA CUTÂNEA SUBESCAPULAR,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNDOBCUTBI,MEDIDA DA CIRCUNFERENCIA CUTÂNEA BICIPAL,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNDOBCUTAB,MEDIDA DA CIRCUNFERENCIA CUTÂNEA ABDOMINAL,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNDOBCUTSUP,MEDIDA DA CIRCUNFERENCIA CUTÂNEA SUPRAILÍACA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNDOBCUTPAN,MEDIDA DA CIRCUNFERENCIA CUTÂNEA DA PANTURRILHA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIRCUNDOBCUTCOX,MEDIDA DA CIRCUNFERENCIA CUTÂNEA DA COXA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,PLANALIMENT,PLANO ALIMENTAR DO PACIENTE,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,EVOLNUTRI,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_NUTRICAO,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE EVOLUÇÃO NUTRICIONAL,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,NUTRIÇÃO,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,NUTRIÇÃO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDEVOLNUTRI,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PACIENTE,ID DO PACIENTE,INT,,NOT NULL,FK_EVOLNUTRI_PACIENTE,,,,,,,,,,,,,,,,,,,
,MOTIVACAO,MOTIVAÇÃO DA VINDA DO PACIENTE,VARCHAR,250,NOT NULL,,,,,,,,,,,,,,,,,,,,
,HISTODOENCA,HISTORICO DE DOENÇAS DO PACIENTE,TEXT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DIAGCLIN,DIAGNOSTICO CLÍNICO DO PACIENTE,TEXT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,EXAMFIS,EXAME FÍSICO DO PACIENTE,TEXT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,SINTGASTRO,SINTOMAS GASTROINTESTINAIS DO PACIENTE,TEXT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,METODEXAME,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE MÉTODOS DE EXAMES,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDMETODEXAME,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,NOMEMETOD,NOME DO MÉTODO,VARCHAR,100,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,DESCRICAO,DESCRICAO DETALHADA DO MÉTODO,TEXT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_PROCED,ID DO PROCEDIMENTO,INT,,NOT NULL,FK_METODEXAME_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,REFPROCED,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE REFERENCIA DE RESULTADOS DE PROCEDIMENTOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDREFPROCED,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PROCED,ID DO REGISTRO DE PROCEDIMENTO,INT,,NOT NULL,FK_REFPROCED_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
,DESCRICAO,DESCRIÇÃO DA REFERENCIA,VARCHAR,100,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,VALMIN,VALOR MÍNIMO DE REFERENCIA,DECIMAL,15.5,,,,,,,,,,,,,,,,,,,,,
,VALMAX,VALOR MÁXIMO DE REFERENCIA,DECIMAL,15.5,,,,,,,,,,,,,,,,,,,,,
,IDADEMIN,IDADE MÍNIMA EM MESES,IINT,,,,,,,,,,,,,,,,,,,,,,
,IDADEMAX,IDADE MÁXIMA EM MESES,INT,,,,,,,,,,,,,,,,,,,,,,
,GESTANTE,INDICA SE O PACIENTE É GESTANTE,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,
,JEJUM,INDICA SE O PACIENTE ESTÁ EM JEJUM,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,
,OBSERV,OBSERVAÇOES SOBRE REFERENCIA QUE FOGEM DA REGRA,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,LOCCOLET,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE LOCAIS DE ATENDIMENTO,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDLOCCOLET,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,DESCRICAO,DESCRIÇÃO DO LOCAL,VARCHAR,250,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,RESULEXAME,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE RESULTADOS DE EXAMES,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,BIOMEDICINA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDRESULEXAME,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_AGENDA,ID DO REGISTRO NA AGENDA,INT,,,FK_RESULEXAME_AGENDA,,,,,,,,,,,,,,,,,,,
FK,ID_PROCED,ID DO REGISTRO DE PROCEDIMENTO,INT,,,FK_RESULEXAME_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
FK,ID_METODEXAME,ID DO MÉTODO DO EXAME,INT,,,FK_RESULEXAME_METODOEXAME,,,,,,,,,,,,,,,,,,,
FK,ID_PACIENTE,ID DO REGISTRO DE PACIENTE,INT,,,FK_RESULEXAME_PACIENTE,,,,,,,,,,,,,,,,,,,
,ID_PROFISSIO,ID DO PROFISSIONAL,INT,,,FK_RESULEXAME_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
,DATACOLE,DATA DE COLETA,DATETIME,,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_LOCCOLET,ID DO LOCAL DE ATENDIMENTO,INT,,NOT NULL,FK_RESULEXAME_LOCCOLET,,,,,,,,,,,,,,,,,,,
,GESTANTE,INDICA SE O PACIENTE É GESTANTE,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,
,JEJUM,INDICA SE O PACIENTE ESTÁ EM JEJUM,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,
,RESULTADO,ENDEREÇO DO ARQUIVO DE RESULTADO,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,OBSERVACAO,OBSERVAÇÕES,TEXT,,,,,,,,,,,,,,,,,,,,,,
,STATUSEXA,STATUS DO EXAME,"ENUM('PEND','ANDA','CONC','CANC')",,NOT NULL,,PEND - PENDENTE,,,,,,,,,,,,,,,,,,
,,,,,,,ANDA - ANDAMENTO,,,,,,,,,,,,,,,,,,
,,,,,,,CONC - CONCLUÍDO,,,,,,,,,,,,,,,,,,
,,,,,,,CANC - CANCELADO,,,,,,,,,,,,,,,,,,
,MOTCANC,MOTIVO DO CANCELAMENTO,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ATENDIODONTO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_ODONTOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE REGISTRO DE ATENDIMENTOS DE ODONTOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ODONTOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ODONTOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDATENDIODONTO,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PACIENTE,ID DO PACIENTE,INT,,NOT NULL,FK_ATENDIODONTO_PACIENTE,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO PROFISSIONAL,INT,,NOT NULL,FK_ATENDIODONTO_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
FK,ID_PROCED,ID DO PROCEDIMENTO,INT,,NOT NULL,FK_ATENDIODONTO_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
,DATAHORA,DATA E HORA DO ATENDIMENTO,DATETIME,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,MOTCONSUL,MOTIVO DA CONSULTA,VARCHAR,250,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DESCPROCED,DESCRIÇÃO DO PROCEDIMENTO REALIZADO,VARCHAR,250,NOT NULL,,,,,,,,,,,,,,,,,,,,
,OBSERVACOES,OBSERVAÇÕES DO ATENDIMENTO,VARCHAR,250,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,SOLIODONTO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_ODONTOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE REGISTRO DE SOLICITAÇÕES DE ATENDIMENTO ATENDIMENTOS DE ODONTOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ODONTOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ODONTOLOGIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDSOLIODONTO,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PACIENTE,ID DO PACIENTE,INT,,NOT NULL,FK_SOLIODONTO_PACIENTE,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO PROFISSIONAL,INT,,,FK_SOLIODONTO_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
FK,ID_PROCED,ID DO PROCEDIMENTO,INT,,NOT NULL,FK_SOLIODONTO_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
FK,ID_USUARIO,ID DO USUARIO (ALUNO),INT,,NOT NULL,FK_SOLIODONTO_USUARIO,,,,,,,,,,,,,,,,,,,
,DATASOL,DATA E HORA DA SOLICITACAO,DATETIME,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,STATUSSOLI,STATUS DA SOLICITAÇÃO,"ENUM('P', 'A', 'N')",,,,P - PENDENDE,,,,,,,,,,,,,,,,,,
,,,,,,,A - APROVADO,,,,,,,,,,,,,,,,,,
,,,,,,,N - NEGADO,,,,,,,,,,,,,,,,,,
,MOTNEG,MOTIVO DA NEGATIVA,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ORCAMENTOS,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_ORCAMENTO,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE ORCAMENTOS,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,CONTAS A PAGAR,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,ID_ORCAMENTO,ID DO ORCAMENTO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,DATA_EMISSAO,DATA DE EMISSÃO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATA_VALIDADE,DATA DE VENCIMENTO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATA_ENTREGA,DATA PREVISTA/PROMETIDA,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_FORNECEDOR,FORNECEDOR,INT,,NOT NULL,FK_ORC_FORNECEDOR,,,,,,,,,,,,,,,,,,,
FK,ID_PRODUTO,PRODUTO,INT,,NOT NULL,FK_ORC_PRODUTO,,,,,,,,,,,,,,,,,,,
FK,ID_UNMEDI,UNIDADE DE MEDIDA,INT,,NOT NULL,FK_ORC_UNMEDI,,,,,,,,,,,,,,,,,,,
,GARANTIA ,PRAZO OU CONDICOES DE GARANTIA,VARCHAR(255),,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CONDICOES_PAGAMENTO,FORMAS DE PAMANETO,VARCHAR(255),,NOT NULL,,,,,,,,,,,,,,,,,,,,
,PRECO_COMPRA,PRECO DE VENDA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,QUANTIDADE,QUANTIDADE VENDIDA,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,ID_GRUPOAPROVADOR,GRUPO DE APROVACAO DE ORCAMENTO,INT,,NOT NULL,FK_ORC_GRUPO,,,,,,,,,,,,,,,,,,,
,ID_USERAPROVE,USUARIO DO QUE APROVOU ORCAMENTO,INT,,NOT NULL,FK_ORC_USERAPROVE,,,,,,,,,,,,,,,,,,,
,STATUS,STATUS DE APROVAÇÃO,"ENUM('Aprovado','Pendente','Reprovado', 'Entregue')",,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATA_GERACAO,DATA DE GERACAO DO ORCAMENTO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,GRUPOAPROVADOR,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_GRUPOAPROVADOR,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE GRUPO DE APROVADOR DE ORCAMENTO,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,CONTAS A PAGAR,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,ID_GRUPOAPROVADOR,ID DO GRUPO DE APROVADOR,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_USER,USUARIO PARA FAZER APROVACAO,INT,,NOT NULL,FK_GRUPO_USER,,,,,,,,,,,,,,,,,,,
,STATUS,STATUS DE ATIVIDADE,"ENUM(Pendente de aprovação','Aprovado','reprovado')",,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
